seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	+	12901	12950	EHV1_cage_A			RK-13	0.48	0.16	0.243310501211929	0.04	0	0.44	1.52069063257455
NC_001491.2	+	12951	13000	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	13001	13050	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	13051	13100	EHV1_cage_A			RK-13	0.5	0.166666666666667	0.288675134594813	0	0	0.5	1.73205080756888
NC_001491.2	+	13101	13150	EHV1_cage_A			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	+	13151	13200	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	13201	13250	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	13251	13300	EHV1_cage_A			RK-13	0.12	0.04	0.0692820323027551	0	0	0.12	1.73205080756888
NC_001491.2	+	13301	13350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	13351	13400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	13401	13450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	13451	13500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	13501	13550	EHV1_cage_A			RK-13	11.02	3.67333333333333	3.20857185260566	2.3	1.38	7.34	0.873476910872685
NC_001491.2	+	13551	13600	EHV1_cage_A			RK-13	33.08	11.0266666666667	10.1090322649269	7.44	3.2	22.44	0.916780435150567
NC_001491.2	+	13601	13650	EHV1_cage_A			RK-13	42.52	14.1733333333333	11.6812042758156	11.62	3.98	26.92	0.82416775229179
NC_001491.2	+	13651	13700	EHV1_cage_A			RK-13	31.38	10.46	7.70163618979759	11.9	2.14	17.34	0.736294090802829
NC_001491.2	+	13701	13750	EHV1_cage_A			RK-13	16.14	5.38	5.84154089260702	3.54	0.68	11.92	1.0857882700013
NC_001491.2	+	13751	13800	EHV1_cage_A			RK-13	10.84	3.61333333333333	6.25847691801554	0	0	10.84	1.73205080756888
NC_001491.2	+	13801	13850	EHV1_cage_A			RK-13	7.68	2.56	4.43405006737633	0	0	7.68	1.73205080756888
NC_001491.2	+	13851	13900	EHV1_cage_A			RK-13	3.34	1.11333333333333	1.92834989909335	0	0	3.34	1.73205080756888
NC_001491.2	+	13901	13950	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	+	13951	14000	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14001	14050	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14051	14100	EHV1_cage_A			RK-13	1.94	0.646666666666667	0.585263473431696	0.8	0	1.14	0.90504660839953
NC_001491.2	+	14101	14150	EHV1_cage_A			RK-13	7.98	2.66	3.05725366955377	1.98	0	6	1.14934348479465
NC_001491.2	+	14151	14200	EHV1_cage_A			RK-13	8	2.66666666666667	3.05505046330389	2	0	6	1.14564392373896
NC_001491.2	+	14201	14250	EHV1_cage_A			RK-13	7.34	2.44666666666667	2.962183879055	1.6	0	5.74	1.21070185792439
NC_001491.2	+	14251	14300	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	14301	14350	EHV1_cage_A			RK-13	1.9	0.633333333333333	0.55075705472861	0.9	0	1	0.869616402203069
NC_001491.2	+	14351	14400	EHV1_cage_A			RK-13	1.54	0.513333333333333	0.445570794973519	0.74	0	0.8	0.867995055143218
NC_001491.2	+	14401	14450	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14451	14500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14501	14550	EHV1_cage_A			RK-13	0.14	0.0466666666666667	0.0808290376865476	0	0	0.14	1.73205080756888
NC_001491.2	+	14551	14600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	14601	14650	EHV1_cage_A			RK-13	0.5	0.166666666666667	0.288675134594813	0	0	0.5	1.73205080756888
NC_001491.2	+	14651	14700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14701	14750	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	14751	14800	EHV1_cage_A			RK-13	0.44	0.146666666666667	0.254034118443435	0	0	0.44	1.73205080756888
NC_001491.2	+	14801	14850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	14851	14900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	14901	14950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	14951	15000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	15001	15050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	15051	15100	EHV1_cage_A			RK-13	24.66	8.22	8.9481171203779	3.98	2.18	18.5	1.0885787251068
NC_001491.2	+	15101	15150	EHV1_cage_A			RK-13	69.36	23.12	25.7064349920404	10.68	6	52.68	1.11187002560728
NC_001491.2	+	15151	15200	EHV1_cage_A			RK-13	71.2	23.7333333333333	26.3400632750442	10.8	6.36	54.04	1.10983412675748
NC_001491.2	+	15201	15250	EHV1_cage_A			RK-13	66.54	22.18	18.7464343276262	14.54	8.46	43.54	0.845195416033641
NC_001491.2	+	15251	15300	EHV1_cage_A			RK-13	68.98	22.9933333333333	12.8714464351655	27.22	8.54	33.22	0.559790363953267
NC_001491.2	+	15301	15350	EHV1_cage_A			RK-13	62.96	20.9866666666667	11.7224627674108	23.3	8.28	31.38	0.558567158548801
NC_001491.2	+	15351	15400	EHV1_cage_A			RK-13	44.92	14.9733333333333	9.64566914907065	18.6	4.04	22.28	0.644189836313712
NC_001491.2	+	15401	15450	EHV1_cage_A			RK-13	21.22	7.07333333333333	12.2513727122039	0	0	21.22	1.73205080756888
NC_001491.2	+	15451	15500	EHV1_cage_A			RK-13	19.96	6.65333333333333	11.5239113730249	0	0	19.96	1.73205080756888
NC_001491.2	+	15501	15550	EHV1_cage_A			RK-13	10.42	3.47333333333333	6.0159898049559	0	0	10.42	1.73205080756888
NC_001491.2	+	15551	15600	EHV1_cage_A			RK-13	1.52	0.506666666666667	0.438786204584116	0.76	0	0.76	0.866025403784439
NC_001491.2	+	15601	15650	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	15651	15700	EHV1_cage_A			RK-13	3.46	1.15333333333333	0.707766439818485	1.38	0.36	1.72	0.613670323542039
NC_001491.2	+	15701	15750	EHV1_cage_A			RK-13	6.18	2.06	1.07014017773374	2.04	1	3.14	0.519485523171718
NC_001491.2	+	15751	15800	EHV1_cage_A			RK-13	8.9	2.96666666666667	1.70391705588427	3.9	1	4	0.574354063781216
NC_001491.2	+	15801	15850	EHV1_cage_A			RK-13	8.34	2.78	1.94247265103012	3.8	0.54	4	0.698731169435297
NC_001491.2	+	15851	15900	EHV1_cage_A			RK-13	5	1.66666666666667	1.55554920633625	1.92	0	3.08	0.933329523801749
NC_001491.2	+	15901	15950	EHV1_cage_A			RK-13	3.98	1.32666666666667	1.51661904687147	1	0	2.98	1.14318018608402
NC_001491.2	+	15951	16000	EHV1_cage_A			RK-13	3.02	1.00666666666667	1.41142953537657	0.4	0	2.62	1.4020823199105
NC_001491.2	+	16001	16050	EHV1_cage_A			RK-13	1.8	0.6	1.03923048454133	0	0	1.8	1.73205080756888
NC_001491.2	+	16051	16100	EHV1_cage_A			RK-13	1.74	0.58	0.590254182534948	0.56	0	1.18	1.01767962506026
NC_001491.2	+	16101	16150	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	16151	16200	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	16201	16250	EHV1_cage_A			RK-13	2.94	0.98	0.869712596206356	1.28	0	1.66	0.887461832863629
NC_001491.2	+	16251	16300	EHV1_cage_A			RK-13	2.92	0.973333333333333	1.32322837535073	0.44	0	2.48	1.35948120755212
NC_001491.2	+	16301	16350	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	16351	16400	EHV1_cage_A			RK-13	3.48	1.16	1.24771791683858	1	0	2.48	1.07561889382636
NC_001491.2	+	16401	16450	EHV1_cage_A			RK-13	2	0.666666666666667	0.763762615825973	0.5	0	1.5	1.14564392373896
NC_001491.2	+	16451	16500	EHV1_cage_A			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	+	16501	16550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	16551	16600	EHV1_cage_A			RK-13	3.68	1.22666666666667	1.39231222552032	0.94	0	2.74	1.13503714036982
NC_001491.2	+	16601	16650	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	16651	16700	EHV1_cage_A			RK-13	3.92	1.30666666666667	1.5101434810419	0.96	0	2.96	1.15572205181778
NC_001491.2	+	16701	16750	EHV1_cage_A			RK-13	2.98	0.993333333333333	1.72050380218508	0	0	2.98	1.73205080756888
NC_001491.2	+	16751	16800	EHV1_cage_A			RK-13	2.82	0.94	1.62812775911474	0	0	2.82	1.73205080756888
NC_001491.2	+	16801	16850	EHV1_cage_A			RK-13	2.76	0.92	1.59348674296337	0	0	2.76	1.73205080756888
NC_001491.2	+	16851	16900	EHV1_cage_A			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	+	16901	16950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	16951	17000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	17001	17050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	17051	17100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	17101	17150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	17151	17200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	17201	17250	EHV1_cage_A			RK-13	1.6	0.533333333333333	0.611010092660779	0.4	0	1.2	1.14564392373896
NC_001491.2	+	17251	17300	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	17301	17350	EHV1_cage_A			RK-13	4.74	1.58	1.50638640461204	1.74	0	3	0.953409116843066
NC_001491.2	+	17351	17400	EHV1_cage_A			RK-13	4.54	1.51333333333333	1.50017776724405	1.54	0	3	0.991306894654656
NC_001491.2	+	17401	17450	EHV1_cage_A			RK-13	4.78	1.59333333333333	1.50868596246314	1.78	0	3	0.946874035018707
NC_001491.2	+	17451	17500	EHV1_cage_A			RK-13	5.82	1.94	1.90126273828737	2.02	0	3.8	0.980032339323388
NC_001491.2	+	17501	17550	EHV1_cage_A			RK-13	4.54	1.51333333333333	1.33810811720628	2	0	2.54	0.884212412250845
NC_001491.2	+	17551	17600	EHV1_cage_A			RK-13	3.56	1.18666666666667	1.03253732781596	1.68	0	1.88	0.870115725687611
NC_001491.2	+	17601	17650	EHV1_cage_A			RK-13	3.04	1.01333333333333	0.964434203734673	1.12	0	1.92	0.951744280001322
NC_001491.2	+	17651	17700	EHV1_cage_A			RK-13	3.14	1.04666666666667	0.990824572431131	1	0.08	2.06	0.946647680666686
NC_001491.2	+	17701	17750	EHV1_cage_A			RK-13	4.12	1.37333333333333	1.34838174614363	0.96	0.28	2.88	0.981831368551184
NC_001491.2	+	17751	17800	EHV1_cage_A			RK-13	3.06	1.02	1.07349895202557	0.92	0	2.14	1.05244995296625
NC_001491.2	+	17801	17850	EHV1_cage_A			RK-13	2.6	0.866666666666667	0.973515964601163	0.68	0	1.92	1.12328765146288
NC_001491.2	+	17851	17900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	17901	17950	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	17951	18000	EHV1_cage_A			RK-13	33.98	11.3266666666667	8.61965969939262	9.48	3.78	20.72	0.761005859275393
NC_001491.2	+	18001	18050	EHV1_cage_A			RK-13	91.74	30.58	23.80219317626	24	10.76	56.98	0.778358181041859
NC_001491.2	+	18051	18100	EHV1_cage_A			RK-13	91.76	30.5866666666667	23.6719947054179	24.12	10.82	56.82	0.773931823411658
NC_001491.2	+	18101	18150	EHV1_cage_A			RK-13	63.34	21.1133333333333	13.1868166489617	25	6.42	31.92	0.624572938851991
NC_001491.2	+	18151	18200	EHV1_cage_A			RK-13	26.96	8.98666666666667	13.9025369387509	1.96	0	25	1.54701820535062
NC_001491.2	+	18201	18250	EHV1_cage_A			RK-13	24.02	8.00666666666667	12.3750771041369	1.76	0	22.26	1.54559664081643
NC_001491.2	+	18251	18300	EHV1_cage_A			RK-13	11.24	3.74666666666667	5.74419126886748	0.88	0	10.36	1.53314713581872
NC_001491.2	+	18301	18350	EHV1_cage_A			RK-13	1.4	0.466666666666667	0.503322295684717	0.4	0	1	1.07854777646725
NC_001491.2	+	18351	18400	EHV1_cage_A			RK-13	2.58	0.86	0.88068155425216	0.82	0	1.76	1.02404831889786
NC_001491.2	+	18401	18450	EHV1_cage_A			RK-13	2.76	0.92	1.00955435712992	0.76	0	2	1.09734169253252
NC_001491.2	+	18451	18500	EHV1_cage_A			RK-13	3.44	1.14666666666667	1.00922412443091	1.54	0	1.9	0.880137317817652
NC_001491.2	+	18501	18550	EHV1_cage_A			RK-13	2.22	0.74	1.09672238966842	0.22	0	2	1.4820572833357
NC_001491.2	+	18551	18600	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	18601	18650	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	18651	18700	EHV1_cage_A			RK-13	1.72	0.573333333333333	0.993042463006156	0	0	1.72	1.73205080756888
NC_001491.2	+	18701	18750	EHV1_cage_A			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	+	18751	18800	EHV1_cage_A			RK-13	0.4	0.133333333333333	0.23094010767585	0	0	0.4	1.73205080756888
NC_001491.2	+	18801	18850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	18851	18900	EHV1_cage_A			RK-13	1.08	0.36	0.555697759577992	0.08	0	1	1.54360488771664
NC_001491.2	+	18901	18950	EHV1_cage_A			RK-13	2.4	0.8	0.721110255092798	1	0	1.4	0.901387818865997
NC_001491.2	+	18951	19000	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	19001	19050	EHV1_cage_A			RK-13	3.4	1.13333333333333	1.02632028788938	1.4	0	2	0.905576724608274
NC_001491.2	+	19051	19100	EHV1_cage_A			RK-13	2.54	0.846666666666667	0.781366324673218	1	0	1.54	0.922873611818762
NC_001491.2	+	19101	19150	EHV1_cage_A			RK-13	2.86	0.953333333333333	0.930877722009359	1	0	1.86	0.97644516294688
NC_001491.2	+	19151	19200	EHV1_cage_A			RK-13	2.44	0.813333333333333	1.05096780794339	0.44	0	2	1.29217353435663
NC_001491.2	+	19201	19250	EHV1_cage_A			RK-13	1.38	0.46	0.796743371481683	0	0	1.38	1.73205080756888
NC_001491.2	+	19251	19300	EHV1_cage_A			RK-13	1.68	0.56	0.969948452238571	0	0	1.68	1.73205080756888
NC_001491.2	+	19301	19350	EHV1_cage_A			RK-13	2.94	0.98	0.890168523370716	0.58	0.36	2	0.908335227929302
NC_001491.2	+	19351	19400	EHV1_cage_A			RK-13	4	1.33333333333333	0.577350269189626	1	1	2	0.433012701892219
NC_001491.2	+	19401	19450	EHV1_cage_A			RK-13	3.12	1.04	0.04	1.04	1	1.08	0.0384615384615385
NC_001491.2	+	19451	19500	EHV1_cage_A			RK-13	2.9	0.966666666666667	0.650640709864771	1	0.3	1.6	0.673076596411832
NC_001491.2	+	19501	19550	EHV1_cage_A			RK-13	1.94	0.646666666666667	0.560832714214616	0.94	0	1	0.867267083837035
NC_001491.2	+	19551	19600	EHV1_cage_A			RK-13	1.9	0.633333333333333	0.673003219407852	0.56	0	1.34	1.06263666222292
NC_001491.2	+	19601	19650	EHV1_cage_A			RK-13	8.24	2.74666666666667	1.70813738713645	3.6	0.78	3.86	0.621894679782688
NC_001491.2	+	19651	19700	EHV1_cage_A			RK-13	82.44	27.48	17.5424855707508	32.7	7.92	41.82	0.638372837363566
NC_001491.2	+	19701	19750	EHV1_cage_A			RK-13	98.7	32.9	20.939178589429	40.06	9.32	49.32	0.636449197247081
NC_001491.2	+	19751	19800	EHV1_cage_A			RK-13	98.58	32.86	21.2726303028093	38.22	9.42	50.94	0.647371585599796
NC_001491.2	+	19801	19850	EHV1_cage_A			RK-13	62.54	20.8466666666667	26.2971430640922	9.58	2.06	50.9	1.26145553553368
NC_001491.2	+	19851	19900	EHV1_cage_A			RK-13	53.46	17.82	26.421059781924	3.72	1.44	48.3	1.48266328742559
NC_001491.2	+	19901	19950	EHV1_cage_A			RK-13	42.9	14.3	21.5471668671313	2	1.72	39.18	1.50679488581338
NC_001491.2	+	19951	20000	EHV1_cage_A			RK-13	8.32	2.77333333333333	2.17865401873114	1.86	1.2	5.26	0.785572362523246
NC_001491.2	+	20001	20050	EHV1_cage_A			RK-13	4.1	1.36666666666667	0.983327683599589	1.46	0.34	2.3	0.719508061170431
NC_001491.2	+	20051	20100	EHV1_cage_A			RK-13	0.04	0.0133333333333333	0.023094010767585	0	0	0.04	1.73205080756888
NC_001491.2	+	20101	20150	EHV1_cage_A			RK-13	0.7	0.233333333333333	0.404145188432738	0	0	0.7	1.73205080756888
NC_001491.2	+	20151	20200	EHV1_cage_A			RK-13	0.86	0.286666666666667	0.496521231503078	0	0	0.86	1.73205080756888
NC_001491.2	+	20201	20250	EHV1_cage_A			RK-13	0.84	0.28	0.484974226119286	0	0	0.84	1.73205080756888
NC_001491.2	+	20251	20300	EHV1_cage_A			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	+	20301	20350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20351	20400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20401	20450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20451	20500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20501	20550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20551	20600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20601	20650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20651	20700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20701	20750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20751	20800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20801	20850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20851	20900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20901	20950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	20951	21000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21001	21050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21051	21100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21101	21150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21151	21200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21201	21250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21251	21300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21301	21350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21351	21400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21401	21450	EHV1_cage_A			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	+	21451	21500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	21501	21550	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	21551	21600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	21601	21650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	21651	21700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	21701	21750	EHV1_cage_A			RK-13	0.76	0.253333333333333	0.438786204584116	0	0	0.76	1.73205080756888
NC_001491.2	+	21751	21800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21801	21850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21851	21900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21901	21950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	21951	22000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22001	22050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22051	22100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22101	22150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22151	22200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22201	22250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22251	22300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22301	22350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22351	22400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22401	22450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22451	22500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22501	22550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	22551	22600	EHV1_cage_A			RK-13	1.26	0.42	0.42	0.42	0	0.84	1
NC_001491.2	+	22601	22650	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	22651	22700	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	22701	22750	EHV1_cage_A			RK-13	2.04	0.68	0.589236794506249	1	0	1.04	0.866524697803308
NC_001491.2	+	22751	22800	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	22801	22850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	22851	22900	EHV1_cage_A			RK-13	1.32	0.44	0.405955662603689	0.52	0	0.8	0.922626505917474
NC_001491.2	+	22901	22950	EHV1_cage_A			RK-13	1.54	0.513333333333333	0.889119414552024	0	0	1.54	1.73205080756888
NC_001491.2	+	22951	23000	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	23001	23050	EHV1_cage_A			RK-13	1.4	0.466666666666667	0.597438978752921	0.26	0	1.14	1.28022638304197
NC_001491.2	+	23051	23100	EHV1_cage_A			RK-13	1.4	0.466666666666667	0.503322295684717	0.4	0	1	1.07854777646725
NC_001491.2	+	23101	23150	EHV1_cage_A			RK-13	1.8	0.6	1.03923048454133	0	0	1.8	1.73205080756888
NC_001491.2	+	23151	23200	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	23201	23250	EHV1_cage_A			RK-13	2.18	0.726666666666667	1.10640559169472	0.18	0	2	1.52257650233218
NC_001491.2	+	23251	23300	EHV1_cage_A			RK-13	2.98	0.993333333333333	0.990016834873697	1	0	1.98	0.99666124316144
NC_001491.2	+	23301	23350	EHV1_cage_A			RK-13	2.66	0.886666666666667	0.835783065952723	1	0	1.66	0.942612480397807
NC_001491.2	+	23351	23400	EHV1_cage_A			RK-13	1.7	0.566666666666667	0.498932193121804	0.76	0	0.94	0.880468576097302
NC_001491.2	+	23401	23450	EHV1_cage_A			RK-13	0.14	0.0466666666666667	0.0808290376865476	0	0	0.14	1.73205080756888
NC_001491.2	+	23451	23500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23501	23550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23551	23600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23601	23650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23651	23700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23701	23750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23751	23800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23801	23850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	23851	23900	EHV1_cage_A			RK-13	4.38	1.46	1.33551488198372	1.76	0	2.62	0.914736220536797
NC_001491.2	+	23901	23950	EHV1_cage_A			RK-13	4.96	1.65333333333333	1.5101434810419	2	0	2.96	0.913393234501146
NC_001491.2	+	23951	24000	EHV1_cage_A			RK-13	4.94	1.64666666666667	1.50151035072467	2	0	2.94	0.911848391128345
NC_001491.2	+	24001	24050	EHV1_cage_A			RK-13	2.2	0.733333333333333	1.10151410945722	0.2	0	2	1.50206469471439
NC_001491.2	+	24051	24100	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	24101	24150	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	24151	24200	EHV1_cage_A			RK-13	0.08	0.0266666666666667	0.0461880215351701	0	0	0.08	1.73205080756888
NC_001491.2	+	24201	24250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24251	24300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24301	24350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24351	24400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24401	24450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24451	24500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24501	24550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24551	24600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	24601	24650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
